# 短语别名词典，一行一条；以 # 开头的行会被忽略。
# Phrase alias dictionary, one rule per line; lines starting with # are ignored.
#
# 格式 / Format:
# 原短语 => 展示词
#
# 示例 / Example:
# 这是一条很长很长的固定弹幕短语 => 固定梗
半人半灵的庭师——魂魄妖梦 => 魂魄妖梦
永远与须臾的罪人——蓬莱山辉夜 => 蓬莱山辉夜
不动的大图书馆——帕秋莉·诺雷姬 => 帕秋莉·诺雷姬
此生无悔入东方，来世愿生幻想乡！此生无悔入东方，来世愿生幻想乡！ => 幻想乡
家财散尽，征兆民兵，孤军剿董，力破黄巾，生擒吕布，勇猛无比，官渡之战，智谋超群，马踏塞北，剑抵辽东，奉命不臣，天下皆惊，一统北方，百姓安居，奖励农时，海内升平，屯田戍边，巩固疆域，匡扶大汉，重振威仪。 => 匡扶大汉
我从未见过有如此厚颜无耻之人 => 厚颜无耻
皓首匹夫苍髯老贼二臣贼子同谋篡位还敢在我军阵前嘤嘤狂吠 => 皓首匹夫
皓首匹夫，苍髯老贼，二臣贼子，同谋篡位，还敢在我军阵前狺狺狂吠！ => 皓首匹夫
皓首匹夫，苍髯老贼，二臣贼子，同谋篡位，还敢在我军阵前狺狺狂吠 => 皓首匹夫
家财散尽，征召民兵，孤军剿董，力破黄巾，生擒吕布，勇猛无比，官渡之战，智谋超群，马踏塞北，剑抵辽东，奉命不臣，天下皆惊，一统北方，百姓安居，奖励农时，海内升平，屯田戍边，巩固疆域，匡扶大汉，重振威仪。 => 匡扶大汉
皓首匹夫，苍髯老贼，二臣贼子，同谋篡位，还敢在我军阵前嘤嘤狂吠 => 皓首匹夫
皓首匹夫，苍髯老贼，二臣贼子，同谋篡位，还敢在我军面前狺狺狂吠 => 皓首匹夫
皓首匹夫苍髯老贼二臣贼子同谋篡位还敢在我军阵前狺狺狂吠 => 皓首匹夫
皓首匹夫苍髯老贼二臣贼子同谋篡位还敢在我军面前嘤嘤狂吠 => 皓首匹夫
皓首匹夫，苍髯老贼，二臣贼子，图谋篡位，还敢在我军阵前狺狺狂吠 => 皓首匹夫
我从未见过如此厚颜无耻之人 => 厚颜无耻
皓首匹夫，苍髯老贼，二臣贼子，同谋篡位，还敢在我军阵前狺狺狂吠。 => 皓首匹夫
皓首匹夫，苍髯老贼，二臣贼子，图谋篡位，还敢在我军阵前狺狺狂吠！ => 皓首匹夫
皓首匹夫，苍髯老贼，乱臣贼子，同谋篡位，还敢在我军阵前嘤嘤狂吠. => 皓首匹夫
皓首匹夫，苍髯老贼，二臣贼子，图谋篡位，还敢在我军阵前嘤嘤狂吠 => 皓首匹夫
皓首匹夫，苍髯老贼，二臣贼子，同谋篡位还敢在我军面前狺狺狂吠 => 皓首匹夫
皓首匹夫，苍髯老贼，二臣贼子，同谋篡位，还敢在我军阵前嘤嘤狂吠！ => 皓首匹夫
皓首匹夫苍髯老贼二臣贼子图谋篡位还敢在我军阵前嘤嘤狂吠 => 皓首匹夫
6666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666666 => 666
66666666666666666666 => 666
6666666666666666 => 666
66666666666666 => 666
666666666666666 => 666
66666666666666666 => 666
666666666666 => 666
666666666666666666666 => 666
6666666666666666666666 => 666
666666666666666666 => 666
6666666666666666666 => 666
6666666666666 => 666
2333333333333333333333333 => 233
23333333333333333333333333 => 233
233333333333333333333333333 => 233
23333333333333333333333333333 => 233
2333333333333333333333333333 => 233
233333333333333333333333333333 => 233
23333333333333333333333333333333 => 233
2333333333333333333333333333333 => 233
齐天大圣孙悟空，身如玄铁，火眼金睛，长生不老，还有七十二变！ => 齐天大圣
齐天大圣孙悟空身如玄铁火眼金睛长生不老还有七十二变 => 齐天大圣
齐天大圣孙悟空，身如玄铁，火眼金睛，长生不老，还有七十二变 => 齐天大圣
齐天大圣孙悟空，身如玄铁，火眼金睛，长生不老还有七十二变 => 齐天大圣
你指尖跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存! => 超电磁炮
你指尖跃动的电光，是我此生不灭的信仰，唯我超电磁炮永世长存！ => 超电磁炮
你指间跃动的电光，是我此生不变的信仰，唯我超电磁炮永世长存! => 超电磁炮
君指先跃动の光は、私の一生不变の信仰に、唯私の超電磁砲永世生き => 超电磁炮
君指先跃动のは、私の一生不変の信仰に、唯私の超電磁炮永世永生き => 超电磁炮
bilibili-(゜-゜)つロ乾杯~ => 乾杯
哔哩哔哩-(゜-゜)つロ乾杯~ => 乾杯
66666666666666666666666666 => 666
6666666666666666666666666666666666666666666666666666666666 => 666
66666666666666666666666 => 666
666666666666666666666666666666 => 666
666666666666666666666666 => 666
66666666666666666666666666666 => 666
6666666666666666666666666 => 666
666666666666666666666666666 => 666
6666666666666666666666666666 => 666
6666666666666666666666666666666666666 => 666
66666666666666666666666666666666666666666666666666666666 => 666
66666666666666666666666666666666 => 666
66666666666666666666666666666666666 => 666
6666666666666666666666666666666 => 666
666666666666666666666666666666666666666 => 666
666666666666666666666666666666666666666666666666666666666666666 => 666
66666666666666666666666666666666666666666666666666666666666666666666 => 666
6666666666666666666666666666666666666666666666 => 666
66666666666666666666666666666666666666666 => 666
66666666666666666666666666666666666666666666666666666666666 => 666
666666666666666666666666666666666666666666666 => 666
6666666666666666666666666666666666 => 666
66666666666666666666666666666666666666 => 666
666666666666666666666666666666666666666666 => 666
66666666666666666666666666666666666666666666666 => 666
6666666666666666666666666666666666666666 => 666
666666666666666666666666666666666666 => 666
666666666666666666666666666666666666666666666666666666 => 666
66666666666666666666666666666666666666666666666666666 => 666
66666666666666666666666666666666666666666666 => 666
6666666666666666666666666666666666666666666666666666 => 666
6666666666666666666666666666666666666666666666666 => 666
666666666666666666666666666666666 => 666
666666666666666666666666666666666666666666666666 => 666
6666666666666666666666666666666666666666666 => 666
66666666666666666666666666666666666666666666666666 => 666
666666666666666666666666666666666666666666666666666 => 666
影视飓风，无限进步！ => 影视飓风
哈哈哈哈哈哈哈哈哈哈 => 哈哈哈
哈哈哈哈哈哈哈哈哈哈哈哈 => 哈哈哈
哈哈哈哈哈哈哈哈哈哈哈 => 哈哈哈
别让乌鸦操纵你的灵魂 => 乌鸦
别让乌鸦操纵了你的灵魂 => 乌鸦
我的意中人是个盖世英雄 => 盖世英雄
醉后不知天在水，满船清梦压星河 => 满船清梦
哈哈哈哈哈哈哈哈哈哈哈哈哈 => 哈哈哈
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 => 哈哈哈
哈哈哈哈哈哈哈哈哈哈哈哈哈哈 => 哈哈哈
ohhhhhhhhhhhhhhhhhh => ohh
ohhhhhhhhhhh => ohh
ohhhhhhhhhhhhh => ohh
ohhhhhhhhhhhh => ohh
ohhhhhhhhhh => ohh
ohhhhhhhhhhhhhh => ohh
ohhhhhhhhhhhhhhhh => ohh
Ohhhhhhhhhhhhhhh => ohh
ohhhhhhhhh => ohh
ohhhhhhhhhhhhhhhhh => ohh
ohhhhhhhhhhhhhhhhhhh => ohh
吾王剑锋所指，吾等心之所向！ => 吾王
蓝蓝路⭐蓝蓝路⭐蓝蓝路⭐蓝蓝路⭐蓝蓝路⭐蓝蓝路⭐蓝蓝路⭐蓝蓝路⭐蓝蓝路⭐蓝蓝路⭐蓝蓝路⭐蓝蓝路⭐蓝蓝路⭐蓝蓝路⭐蓝蓝路⭐蓝蓝路⭐蓝蓝路⭐蓝蓝路⭐蓝蓝路⭐蓝蓝路⭐ => 蓝蓝路
23333333333 => 233
2333333333 => 233
你若还有，半点良心，投降于我，匡扶正义 => 伸张大义
我为苍生，我为天下，坦坦荡荡，有何好怕 => 我为苍生
蜀法严明，上下一心，略有清苦，也甘之如饴 => 蜀法严明
我欲伸张大义于天下，挽救黎明百姓于泥浆 => 伸张大义
悠悠苍天，何薄于我！ => 悠悠苍天
悠悠苍天，何薄于我？ => 悠悠苍天
悠悠苍天，何薄于我。 => 悠悠苍天
我欲伸张大义于天下，挽救黎民百姓于泥浆。我欲伸张大义于天下，挽救黎民百姓于泥浆。 => 伸张大义
悠悠苍天，何薄于我！悠悠苍天，何薄于我！悠悠苍天，何薄于我！ => 悠悠苍天
悠悠苍天，何薄于我悠悠苍天，何薄于我悠悠苍天，何薄于我 => 悠悠苍天
为了天下苍生，死又何妨？ => 我为苍生
为了天下苍生，死又何妨 => 我为苍生
我欲伸张大义于天下，拯救黎明百姓于泥浆 => 伸张大义
我为苍生，我为天下，坦坦荡荡，有何好怕？ => 我为苍生
悠悠苍天，何薄于我。悠悠苍天，何薄于我。悠悠苍天，何薄于我。 => 悠悠苍天
我欲伸张大义于天下挽救黎民百姓于泥浆 => 伸张大义
悠悠苍天，何薄于我？悠悠苍天，何薄于我？悠悠苍天，何薄于我？ => 悠悠苍天
悠悠苍天，何薄于我！悠悠苍天，何薄于我！ => 悠悠苍天
为了天下苍生，死又何妨?为了天下苍生，死又何妨? => 我为苍生
我欲伸张正义于天下，挽救黎民百姓于泥浆 => 伸张大义
我欲伸张大义于天下挽救黎明百姓于泥浆 => 伸张大义
我欲伸张正义于天下，挽救黎明百姓于泥浆 => 伸张大义
我欲伸张大义于天下，挽救黎民百姓于泥浆。 => 伸张大义
悠悠苍天，何薄于我悠悠苍天，何薄于我 => 悠悠苍天
我为苍生我为天下坦坦荡荡有何好怕 => 我为苍生
我的烤面筋，融化你的心 => 烤面筋
我的烤面筋融化你的心 => 烤面筋
我的烤面筋融化你的心我的烤面筋融化你的心我的烤面筋融化你的心我的烤面筋融化你的心我的烤面筋融化你的心我的烤面筋融化你的心我的烤面筋融化你的心我的烤面筋融化你的心我的烤面筋融化你的心我的烤面筋融化你的心 => 烤面筋
我的烤面筋，融化你的心！我的烤面筋，融化你的心！我的烤面筋，融化你的心！我的烤面筋，融化你的心！我的烤面筋，融化你的心！我的烤面筋，融化你的心！我的烤面筋，融化你的心！我的烤面筋，融化你的心！！！！！ => 烤面筋
我的烤面筋，融化你的心我的烤面筋，融化你的心我的烤面筋，融化你的心我的烤面筋，融化你的心 => 烤面筋
我的烤面筋，融化你的心！ => 烤面筋
我的烤面筋，融化你的心。 => 烤面筋
我的烤面筋，融化你的心我的烤面筋，融化你的心我的烤面筋，融化你的心我的烤面筋，融化你的心我的烤面筋，融化你的心我的烤面筋，融化你的心我的烤面筋，融化你的心我的烤面筋，融化你的心 => 烤面筋
我的烤面筋，融化你的心。我的烤面筋，融化你的心。我的烤面筋，融化你的心。我的烤面筋，融化你的心。 => 烤面筋
我的烤面筋融化你的心我的烤面筋融化你的心我的烤面筋融化你的心我的烤面筋融化你的心我的烤面筋融化你的心我的烤面筋融化你的心 => 烤面筋
我的烤面筋融化你的心我的烤面筋融化你的心我的烤面筋融化你的心我的烤面筋融化你的心 => 烤面筋
我的烤面筋，融化你的心我的烤面筋，融化你的心我的烤面筋，融化你的心 => 烤面筋
我的烤面筋，融化你的心。我的烤面筋，融化你的心。我的烤面筋，融化你的心。 => 烤面筋
我的烤面筋,融化你的心我的烤面筋,融化你的心我的烤面筋,融化你的心 => 烤面筋
我的烤面筋，融化你的心！我的烤面筋，融化你的心！我的烤面筋，融化你的心！ => 烤面筋
我的烤面筋融化你的心我的烤面筋融化你的心我的烤面筋融化你的心 => 烤面筋
我的烤面筋，融化你的心我的烤面筋，融化你的心 => 烤面筋
我的烤面筋融化你的心我的烤面筋融化你的心 => 烤面筋
allfallsdown => 烤面筋
烤面筋的歌声把我灌醉 => 烤面筋
我的烤面筋，融化你的心~ => 烤面筋
我的烤面筋，融化你的心❤ => 烤面筋
我的烤面筋融化你的心。 => 烤面筋
恭喜你发现了镇站之宝 => 镇站之宝
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱 => 爱
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
木叶飞舞之处，火亦生生不息 => 木叶飞舞之处
我已经不在乎了!我已经不在乎了！我已经不在乎了!我已经不在乎了! => 我已经不在乎了
我已经不在乎了！我已经不在乎了！我已经不在乎了！ => 我已经不在乎了
木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息 => 木叶飞舞之处
我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已 => 我已经不在乎了
我已经不在乎了！！我已经不在乎了！！我已经不在乎了！！我已经不在乎了！！我已经不在乎了！！我已经不在乎了！！ => 我已经不在乎了
我已经不在乎了！我已经不在乎了！我已经不在乎了！我已经不在乎了！我已经不在乎了！我已经不在乎了！我已经不在乎了！我已经不在乎了！我已经不在乎了！我已经不在乎了！我已经不在乎了！我已经不在乎了！ => 我已经不在乎了
我已经不在乎了！！我已经不在乎了！！我已经不在乎了！！ => 我已经不在乎了
我已经不在乎了！！！ => 我已经不在乎了
我已经不在乎了！！！我已经不在乎了！！！我已经不在乎了！！！ => 我已经不在乎了
木叶飞舞之处，火亦生生不息。木叶飞舞之处，火亦生生不息。木叶飞舞之处，火亦生生不息。木叶飞舞之处，火亦生生不息。木叶飞舞之处，火亦生生不息。木叶飞舞之处，火亦生生不息。木叶飞舞之处，火亦生生不息。 => 木叶飞舞之处
我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了 => 我已经不在乎了
木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息 => 木叶飞舞之处
木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦 => 木叶飞舞之处
木の葉が舞っているところには,火も絶えずおこっている => 木叶飞舞之处
我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了 => 我已经不在乎了
木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息 => 木叶飞舞之处
木叶飞舞之处，火亦生生不息！ => 木叶飞舞之处
木叶飞舞之处，火亦生生不息。 => 木叶飞舞之处
我已经不在乎了我已经不在乎了我已经不在乎了 => 我已经不在乎了
我已经不在乎了！！我已经不在乎了！！我已经不在乎了！！我已经不在乎了 => 我已经不在乎了
木叶飞舞之处火亦生生不息 => 木叶飞舞之处
我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了 => 我已经不在乎了
木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息 => 木叶飞舞之处
我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了 => 我已经不在乎了
木叶飞舞之处，火亦生生不息。木叶飞舞之处，火亦生生不息。木叶飞舞之处，火亦生生不息。木叶飞舞之处，火亦生生不息。 => 木叶飞舞之处
我已经不在乎了！我已经不在乎了！我已经不在乎了！我已经不在乎了！我已经不在乎了！我已经不在乎了！ => 我已经不在乎了
我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了我已经不在乎了 => 我已经不在乎了
我已经不在乎了！！我已经不在乎了！！我已经不在乎了！我已经不在乎了 => 我已经不在乎了
我已经不在乎了!我已经不在乎了! => 我已经不在乎了
我已经不在乎了！！！！！ => 我已经不在乎了
我已经不在乎了我已经不在乎了 => 我已经不在乎了
木の葉が飛ぶところ、火も止まらない => 木叶飞舞之处
我已经不在乎了!我已经不在乎了!我已经不在乎了! => 我已经不在乎了
木叶飞舞之处，火亦生生不息木叶飞舞之处，火亦生生不息 => 木叶飞舞之处
木の叶が舞うところには、火も生きている。 => 木叶飞舞之处
我已经不在乎了！！！我已经不在乎了！！！ => 我已经不在乎了
只要有树叶飞舞的地方，火就会燃烧 => 木叶飞舞之处
木叶飞舞之地，火亦生生不息 => 木叶飞舞之处
DuangDuangDuangDuangDuangDuangDuangDuangDuangDuangDuangDuangDuangDuangDuangDuangDuangDuangDuangDuang => duang
duangduangduang => duang
duang~duang~duang~ => duang
duangduang => duang
duangduangduangduang => duang
duang～～～～～ => duang
▁▃▅▇█妮可█▇▅▃▁▁▃▅▇█妮可█▇▅▃▁▁▃▅▇█妮可█▇▅▃▁▁▃▅▇█妮可█▇▅▃▁▁▃▅▇█妮可█▇▅▃▁▁▃▅▇█妮可█▇▅▃▁▁▃▅▇█妮可█▇▅▃▁▁▃▅▇█妮可█▇▅▃▁ => 妮可
niconiconi => 妮可
niconiconiconi => 妮可
妮可妮可妮可妮可妮可妮可妮可妮可妮可妮可妮可妮可妮可妮可妮可妮可 => 妮可
niconiconi～ => 妮可
妮可妮可妮可妮可妮可妮可妮可妮可妮可妮可妮可妮可妮可妮可 => 妮可
NicoNicoNico => 妮可
NICONICONI！ => 妮可
爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱爱 => 爱
乐园的巫女——博丽灵梦 => 博丽灵梦
月之头脑——八意永琳 => 八意永琳
超妖怪弹头——河城荷取 => 河城荷取
蓬莱人之形——藤原妹红 => 藤原妹红
啊♀哈♀~欧捏♀萨马~偶给属你妈哦~啊♀哈♀~欧捏♀萨马~偶给属你妈哦~啊♀哈♀~欧捏♀萨马~偶给属你妈哦~ => 姐姐大人
哦哈❤偶捏萨马偶给属尼玛哦~哦哈❤偶捏萨马偶给属尼玛哦~哦哈❤偶捏萨马偶给属尼玛哦~ => 姐姐大人
啊～哈❤️哦捏撒嘛❤️哦给输尼玛❤️啊～❤️啊～哈❤️哦捏撒嘛❤️哦给输尼玛❤️啊～❤️啊～哈❤️哦捏撒嘛❤️哦给输尼玛 => 姐姐大人
啊♀哈♀~欧捏♀萨马~噢给属你妈哦~啊♀哈♀~欧捏♀萨马~噢给属你妈哦~啊♀哈♀~欧捏♀萨马~噢给属你妈哦~ => 姐姐大人
❤啊哈~偶内萨马给属尼玛哦❤啊哈~偶内萨马给属尼玛哦❤❤啊哈~偶内萨马给属尼玛哦❤啊哈~偶内萨马给属尼玛哦❤❤啊哈~偶内萨马给属尼玛哦❤啊哈~偶内萨马给属尼玛哦❤❤啊哈~偶内萨马给属尼玛哦❤啊哈~~ => 姐姐大人
偶内萨马给属尼玛哦❤❤啊哈~偶内萨马给属尼玛哦❤❤啊哈~偶内萨马给属尼玛哦❤❤啊哈~偶内萨马给属尼玛哦❤❤啊哈~偶内萨马给属尼玛哦❤❤啊哈~偶内萨马给属尼玛哦❤❤啊哈~偶内萨马给属尼玛哦❤❤啊哈~ => 姐姐大人
哦哈❤偶捏萨马偶给尼玛哦~哦哈❤偶捏萨马偶给尼玛哦~哦哈❤ => 姐姐大人
❤啊哈~偶内萨马给属尼玛哦❤啊哈~偶内萨马给属尼玛哦❤❤啊哈~偶内萨马给属尼玛哦❤啊哈~偶内萨马给属尼玛哦❤ => 姐姐大人
❤哦哈❤偶捏萨马偶给属尼玛哦~❤哦哈❤偶捏萨马偶给属尼玛哦~❤ => 姐姐大人
❤️啊～哈❤️哦捏撒嘛❤️哦给输尼玛❤️啊～❤️啊～哈❤️哦捏撒嘛❤️哦给输尼玛哈❤️哦捏撒嘛❤️哦给输尼玛❤️啊～❤️啊～哈❤️哦捏撒嘛❤️哦给输尼玛❤️啊～❤️啊～哈❤️哦捏撒嘛❤️哦给输尼玛 => 姐姐大人
❤哦哈❤哦捏萨马偶给属尼玛哦~❤哦哈❤哦捏萨马偶给属尼玛哦~ => 姐姐大人
哦哈❤~偶捏萨马哦给尼玛哦~哦哈❤~哦捏萨玛偶给属尼玛哦~ => 姐姐大人
哦哈❤~偶捏萨马哦给尼玛哦~哦哈❤~哦捏萨玛偶给属尼玛~哦啊哈❤ => 姐姐大人
啊♀哈♀~欧捏♀萨马~偶给属你妈哦~啊♀哈♀~欧捏♀萨马~偶给属你妈哦~ => 姐姐大人
哦哈♥偶捏萨马偶给尼玛哦~哦哈♥偶捏萨马偶给属尼玛哦~哦哈♥ => 姐姐大人
❤啊哈~偶内萨马给属尼玛哦❤啊哈~偶内萨马给属尼玛哦❤❤啊哈~偶内萨马给属尼玛哦❤啊哈~偶内萨马给属尼❤ => 姐姐大人
哦哈❤偶捏萨马给尼玛哦~哦哈❤偶捏萨马偶给尼玛哦~哦哈❤ => 姐姐大人
哦哈♥偶捏萨马偶给属尼玛哦~哦哈♥偶捏萨马偶给属尼玛哦~哦哈♥偶捏萨马偶给属尼玛哦~ => 姐姐大人
♂哈♂~偶捏♂撒嘛·偶给属你吗哦~哈♂哈捏撒嘛♂哈♂~偶捏♂撒嘛·偶给属你吗哦~哈♂哈捏撒嘛 => 姐姐大人
啊♀哈♀~欧捏♀萨马~偶给属你妈哦~啊♀哈♀~欧捏♀萨马~啊♀哈♀~欧捏♀萨马~偶给属你妈哦~啊♀哈♀~欧捏♀萨马~啊♀哈♀~欧捏♀萨马~偶给属你妈哦~啊♀哈♀~欧捏♀萨马~ => 姐姐大人
哦哈❤~偶捏萨马哦给尼玛哦~哦哈❤哦捏萨玛偶给属尼玛~哦啊哈❤ => 姐姐大人
A罩杯~A罩杯~姐姐大人是A罩杯~A罩杯~A罩杯~姐姐大人是A罩杯~A罩杯~姐姐大人是A罩杯~ => 姐姐大人
哦哈❤欧内萨马偶给属尼玛哦~哦哈❤欧内萨马偶给属尼玛哦~ => 姐姐大人
哦哈♥偶捏萨马偶给尼玛哦~哦哈♥偶捏萨马偶给尼玛哦~哦哈♥ => 姐姐大人
哦哈~欧内萨马偶给属尼玛哦~哦哈~欧内萨马偶给属尼玛哦~ => 姐姐大人
啊♀哈~欧捏♀萨玛~偶给属你妈哦~啊♀哈♀~欧捏♀萨玛~偶给属你妈哦~ => 姐姐大人
♥哦哈♥哦捏萨马偶给属尼玛哦~♥哦哈♥哦捏萨马偶给属尼玛哦~ => 姐姐大人
哦哈✧欧内萨马偶给属尼玛哦~哦哈✧欧内萨马偶给属尼玛哦~ => 姐姐大人
哦哈♥偶捏萨马偶给尼玛哦~哦哈♥偶捏萨马偶给属尼玛哦~哦哈♥偶捏萨马偶给属尼玛哦~ => 姐姐大人
偶给属尼玛哦哦哈❤偶捏萨马偶给属尼玛哦~哦哈❤偶捏萨马偶给属 => 姐姐大人
哦哈❤️～欧内萨马偶给属尼玛哦～哦哈❤️～欧内萨马偶给属尼玛哦～ => 姐姐大人
哦哈♥偶捏萨马偶给尼玛哦~哦哈♥偶捏萨马偶给属尼玛哦哈 => 姐姐大人
A罩杯~A罩杯~姐姐大人是A罩杯~ => 姐姐大人
哦哈♥~欧内萨马偶给属尼玛哦♥~哦哈♥~欧内萨马偶给属尼玛哦♥~ => 姐姐大人
哦哈♥偶捏萨马哦给尼玛哦～哦哈♥偶捏萨马偶给属尼玛～哦啊哈♥ => 姐姐大人
哦哈❤偶捏萨马偶给属尼玛哦~哦哈❤偶捏萨 => 姐姐大人
哦哈❤偶捏萨马偶给尼玛哦~哦哈❤偶捏萨马 => 姐姐大人
啊♀哈♀~欧捏♀萨马~偶给属你妈哦~啊♀ => 姐姐大人
哦哈～❤️欧内萨马欧给属尼玛哦哈～ => 姐姐大人
我从未见过有如此厚颜无耻之人！ => 厚颜无耻
66666666666 => 666
6666666666 => 666
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 => 哈哈哈
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 => 哈哈哈
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 => 哈哈哈
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 => 哈哈哈
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 => 哈哈哈
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 => 哈哈哈
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 => 哈哈哈
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 => 哈哈哈
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 => 哈哈哈
嗶哩嗶哩-(゜-゜)つロ乾杯~ => 乾杯
齐天大圣地上行者！！！齐天大圣地上行者！！！齐天大圣地上行者！！！ => 齐天大圣
但我有九九八十一种不舍 => 九九八十一
齐天大圣地上行者！齐天大圣地上行者！齐天大圣地上行者！ => 齐天大圣
齐天大圣地上行者齐天大圣地上行者齐天大圣地上行者 => 齐天大圣
但我有九九八十一种不舍！！！！！但我有九九八十一种不舍！！！！！ => 九九八十一
